frances,español
abandonner,abandonar
accepter,aceptar
accompagner,acompañar
acheter,comprar
adorer,adorar
agir,actuar
aider,ayudar
aimer,gustar
ajouter,añadir
aller,ir
amener,traer
amuser,divertir
annoncer,anunciar
apercevoir,percibir
apparaître,aparecer
appeler,llamar
apporter,traer
apprendre,aprender
approcher,acercarse
arranger,arreglar
arrêter,parar
arriver,llegar
asseoir,sentarse
assurer,asegurar
attaquer,atacar
atteindre,alcanzar
attendre,esperar
avancer,avanzar
avoir,tener
baisser,bajar
battre,golpear
boire,beber
bouger,mover
brûler,quemar
cacher,esconder
calmer,calmar
casser,romper
cesser,parar
changer,cambiar
chanter,cantar
charger,cargar
chercher,buscar
choisir,elegir
commencer,empezar
comprendre,entender
compter,contar
conduire,conducir
connaître,conocer
continuer,continuar
coucher,dormir
couper,cortar
courir,correr
couvrir,cubrir
craindre,tener miedo
crier,gritar
croire,creer
danser,bailar
décider,decidir
découvrir,descubrir
dégager,despejar
demander,preguntar
descendre,bajar
désoler,entristecer
détester,odiar
détruire,destruir
devenir,convertirse en
deviner,adivinar
devoir,deber
dire,decir
disparaître,desaparecer
donner,dar
dormir,dormir
échapper,escapar
écouter,escuchar
écrire,escribir
éloigner,alejar
embrasser,besar
emmener,llevar
empêcher,impedir
emporter,llevar
enlever,quitar
entendre,oír
entrer,entrar
envoyer,enviar
espérer,esperar
essayer,intentar
être,ser
éviter,evitar
excuser,perdonar
exister,existir
expliquer,explicar
faire,hacer
falloir,hacer falta
fermer,cerrar
filer,dar
finir,acabar
foutre,hacer
frapper,golpear
gagner,ganar
garder,guardar
glisser,resbalar
habiter,vivir
ignorer,ignorar
imaginer,imaginar
importer,importar
inquiéter,preocupar
installer,instalar
intéresser,interesar
inviter,invitar
jeter,tirar
jouer,jugar
jurer,jurar
lâcher,soltar
laisser,dejar
lancer,tirar
lever,levantar
lire,leer
maintenir,mantener
manger,comer
manquer,faltar
marcher,caminar
marier,casar
mener,mandar
mentir,mentir
mettre,poner
monter,subir
montrer,mostrar
mourir,morir
naître,nacer
obliger,obligar
occuper,ocupar
offrir,regalar
oser,atreverse
oublier,olvidar
ouvrir,abrir
paraître,parecer
parler,hablar
partir,marcharse
passer,pasar
payer,pagar
penser,pensar
perdre,perder
permettre,permitir
plaire,gustarle a alguien
pleurer,llorar
porter,llevar algo
poser,colocar
pousser,empujar
pouvoir,poder
préférer,preferir
prendre,tomar
préparer,preparar
présenter,presentar
prévenir,avisar
prier,rezar
promettre,prometer
proposer,ofreceralgo
protéger,proteger
quitter,dejar
raconter,contar
ramener,volver a llevar
rappeler,volver a llamar
recevoir,recibir
reconnaître,reconocer
réfléchir,pensar
refuser,rechazar
regarder,mirar
rejoindre,reunirse
remarquer,notar
remettre,devolver
remonter,volver a subir
rencontrer,encontrar
rendre,devolver
rentrer,volver
répéter,repetir
répondre,contestar
reposer,descansar
reprendre,volver a servirse
ressembler,parecera
rester,quedarse
retenir,memorizar
retirer,quitar
retourner,voltear
retrouver,volver a encontrar
réussir,tener éxito
réveiller,despertar
revenir,volver
rêver,soñar
revoir,verdenuevo
rire,réir
risquer,arriesgar
rouler,rodar
sauter,saltar
sauver,salvar
savoir,saber
sembler,parecer
sentir,sentir
séparer,separar
serrer,apretar
servir,servir
sortir,salir
souffrir,sufrir
sourire,sonreir
souvenir,acordarse
suffire,sersuficiente
suivre,seguir
taire,callar
tendre,extender
tenir,sostener
tenter,intentar
terminer,terminar
tirer,tirar
tomber,caer
toucher,tocar
tourner,girar
traîner,arrastrar
traiter,tratar
travailler,trabajar
traverser,atravesar
tromper,engañar
trouver,encontrar
tuer,matar
utiliser,utilizar
valoir,valer
vendre,vender
venir,venir
vivre,vivir
voir,ver
voler,volar
vouloir,querer
accord,acuerdo
agent,agente
amour,amor
appel,llamada
arbre,árbol
argent,dinero
avenir,futuro
avion,avión
avis,opinión
bateau,barco
bébé,bebé
besoin,necesidad
bois,madera
bonheur,alegría
bonjour,buenosdías
bord,orilla
boulot,trabajo
bout,trozo
bras,brazo
bruit,ruido
bureau,despcho
café,café
camp,campo
capitaine,capitán
chat,gato
chef,jefe
chemin,camino
chéri,cariño
cheval,caballo
cheveu,pelo
chien,perro
choix,elección
ciel,cielo
client,cliente
cœur,corazón
coin,esquina
colonel,coronel
compte,cuenta
copain,novio
corps,cuerpo
côté,lado
coup,golpe
courant,corriente
cours,clase
début,inicio
départ,partida
dieu,dios
docteur,doctor
doigt,dedo
dollar,dólar
doute,duda
droit,derecho
effet,efecto
endroit,lugar
enfant,niño
ennemi,enemigo
escalier,escalera
esprit,mente
état,estado
être,ser
exemple,ejemplo
fait,hecho
film,película
fils,hijo
flic,policía
fond,fondo
français,francés
frère,hermano
front,frente
garçon,chico niño muchacho
garde,guarda
gars,chico
général,general
genre,género
gens,gente
geste,gesto
gosse,niño
goût,sabor
gouvernement,gobierno
groupe,grupo
homme,hombre
honneur,honor
hôtel,hotel
instant,momento
intérêt,interés
intérieur,interior
jardin,jardín
jour,día
journal,periódico
lieu,lugar
livre,libro
maître,maestro
mari,marido
mariage,boda
matin,mañana
médecin,médico
merci,gracias
mètre,metro
milieu,medio
million,millón
mois,mes
moment,momento
monde,mundo
monsieur,señor
mort,muerte
mouvement,movimiento
moyen,medio
nouveau,nuevo
numéro,número
oeil,ojo
oiseau,pájaro
oncle,tío
ordre,orden
papa,papá
papier,papel
parent,padres
passage,paso
passé,pasado
patron,patrón
pays,país
père,padre
petit,pequeño
peuple,pueblo
pied,pie
plaisir,placer
plan,plan
point,punto
pouvoir,poder
premier,primero
présent,presente
président,presidente
prince,príncipe
prix,precio
problème,problema
professeur,profesor
propos,palabras
quartier,barrio
rapport,relación
regard,mirada
reste,resto
retard,retraso
retour,vuelta
rêve,sueño
salut,saludo
sang,sangre
secret,secreto
seigneur,Señor
sens,sentido
sentiment,sentimiento
service,servicio
siècle,siglo
signe,señal
silence,silencio
soir,noche
soldat,soldado
soleil,sol
sourire,sonrisa
souvenir,recuerdo
sujet,tema
téléphone,teléfono
temps,tiempo
tout,todo
train,tren
travail,trabajo
travers,rareza
trou,hueco
truc,cosa
type,tipo
vent,viento
ventre,barriga
verre,vaso
vieux,viejo
village,pueblo
visage,cara
voyage,viaje
affaire,asunto
aide,ayuda
année,año
arme,arma
armée,ejército
attention,atención
balle,bola
boîte,caja
bouche,boca
carte,tarjeta
cause,causa
chambre,habitación
chance,suerte
chose,cosa
classe,clase
confiance,confianza
couleur,color
cour,patio
cuisine,cocina
dame,señora
dent,diente
droite,derecha
école,escuela
église,iglesia
envie,ganas
épaule,hombro
époque,época
équipe,equipo
erreur,error
espèce,especie
face,cara
façon,manera
faim,hambre
famille,familia
faute,culpa
femme,mujer
fenêtre,ventana
fête,fiesta
fille,chica
fleur,flor
fois,vez
force,fuerza
forme,forma
gauche,izquierda
guerre,guerra
gueule,boca
habitude,costumbre
heure,hora
histoire,historia
idée,idea
image,imagen
impression,impresión
jambe,pierna
joie,alegría
journée,diá
langue,lengua
lettre,letra
lèvre,labio
ligne,línea
lumière,luz
madame,señora
main,mano
maison,casa
maman,mamá
manière,manera
marche,escalón
merde,mierda
mère,madre
minute,minuto
musique,música
nuit,noche
odeur,olor
ombre,sombra
oreille,oreja
paix,paz
parole,palabra
part,parte
partie,parte
peau,piel
peine,pena
pensée,pensamiento
personne,persona
peur,miedo
photo,foto
pièce,pieza
pierre,piedra
place,plaza
poche,bolsillo
police,policía
porte,puerta
présence,presencia
prison,cárcel
putain,prostituta
question,cuestión
raison,razón
réponse,respuesta
robe,vestido
route,carretera
salle,sala
scène,escena
seconde,segundo
sécurité,seguridad
semaine,semana
situation,situación
soeur,hermana
soirée,noche
sorte,tipo
suite,seguida
table,mesa
terre,tierra
tête,cabeza
tour,torre
vérité,verdad
ville,ciudad
voiture,coche
voix,voz
ancien,antiguo
autre,otro
beau,bonito
bizarre,estraño
blanc,blanco
bleu,azul
bonne,buena
certain,seguro
chaud,caliente
cher,caro
clair,claro
content,contento
dernier,último
désolé,arrepentido
différent,diferente
difficile,difícil
doux,suave
droit,recto
drôle,gracioso
entier,entero
étrange,estraño
facile,fácil
faux,falso
fort,fuerte
français,francés
froid,frío
gentil,gentil
grand,grande
grave,grave
gros,gordo
haut,alto
heureux,feliz
humain,humano
important,importante
impossible,imposible
jeune,joven
joli,lindo
juste,justo
léger,ligero
libre,libre
long,largo
malade,enfermo
mauvais,malo
meilleur,mejor
même,mismo
mort,muerte
noir,negro
nouveau,nuevo
pareil,igual
pauvre,pobre
petit,pequeño
plein,lleno
possible,posible
premier,primero
prêt,listo preparado
prochain,próximo
propre,limpio
quoi,qué
rouge,rojo
sale,sucio
sérieux,serio
seul,solo
simple,sencillo
super,súper
tout,todo
toute,toda
tranquille,tranquilo
triste,triste
vert,verde
vide,vacío
vieux,viejo
vivant,vivo
vrai,verdadero